#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 178257920 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=15472, tid=15508
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.15472)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=45227:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:57:57 2019 IST elapsed time: 142 seconds (0d 0h 2m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17b021e000):  VMThread "VM Thread" [stack: 0x00007f178829b000,0x00007f178839b000] [id=15508]

Stack: [0x00007f178829b000,0x00007f178839b000],  sp=0x00007f1788398ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f170bbfc470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f17584bf800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f171400dae0, length=80, elements={
0x00007f17b0015800, 0x00007f17b0220800, 0x00007f17b0222800, 0x00007f17b0228000,
0x00007f17b022a800, 0x00007f17b022c800, 0x00007f17b022e800, 0x00007f17b023c000,
0x00007f17b0486800, 0x00007f17b0487000, 0x00007f1760001000, 0x00007f17b0cb1000,
0x00007f17b0cb2800, 0x00007f17b0cb4800, 0x00007f17b0cb6000, 0x00007f17b0cd0000,
0x00007f17b0d53000, 0x00007f1714008800, 0x00007f1710045000, 0x00007f1710047800,
0x00007f171004f000, 0x00007f1710079800, 0x00007f171007a800, 0x00007f17100a7800,
0x00007f17b0e3f000, 0x00007f17b0e8d800, 0x00007f17b0ea4800, 0x00007f17b0f2b000,
0x00007f17b0b27800, 0x00007f17b1025800, 0x00007f17b0e35000, 0x00007f17b0e36000,
0x00007f17b0e37000, 0x00007f17b0e38000, 0x00007f17b0e38800, 0x00007f17b0ecb800,
0x00007f1734004000, 0x00007f171401c800, 0x00007f17b0b23000, 0x00007f17b0e6d800,
0x00007f17b0eb5000, 0x00007f17b0f02000, 0x00007f17b10e5800, 0x00007f17b10e0000,
0x00007f17b10e7000, 0x00007f173800d800, 0x00007f1738010000, 0x00007f173802d000,
0x00007f173806f800, 0x00007f1738076800, 0x00007f1734023800, 0x00007f174c01d800,
0x00007f1728028000, 0x00007f17584a0000, 0x00007f17584a1800, 0x00007f17584bf800,
0x00007f176c037800, 0x00007f172c01c800, 0x00007f172802f000, 0x00007f1734025000,
0x00007f1728030000, 0x00007f1728034000, 0x00007f1728036000, 0x00007f172c01d800,
0x00007f1730009800, 0x00007f172c021000, 0x00007f171801a800, 0x00007f1720125000,
0x00007f171801c800, 0x00007f1724005000, 0x00007f1728039000, 0x00007f173402b000,
0x00007f1724006800, 0x00007f172803b000, 0x00007f173000b800, 0x00007f172c00e800,
0x00007f1734031800, 0x00007f1718023000, 0x00007f172400d800, 0x00007f1724008800
}

Java Threads: ( => current thread )
java_class_path (initial): /home/amit/IdeaProjects/logextraction/target/scala-2.11/classes:/home/amit/.ivy2/cache/aopalliance/aopalliance/jars/aopalliance-1.0.jar:/home/amit/.ivy2/cache/org.scala-lang.modules/scala-xml_2.11/bundles/scala-xml_2.11-1.0.5.jar:/home/amit/.ivy2/cache/org.scala-lang.modules/scala-parser-combinators_2.11/bundles/scala-parser-combinators_2.11-1.0.4.jar:/home/amit/.ivy2/cache/org.scala-lang/scalap/jars/scalap-2.11.12.jar:/home/amit/.ivy2/cache/org.scala-lang/scala-reflect/jars/scala-reflect-2.11.12.jar:/home/amit/.ivy2/cache/org.scala-lang/scala-library/jars/scala-library-2.11.12.jar:/home/amit/.ivy2/cache/org.scala-lang/scala-compiler/jars/scala-compiler-2.11.12.jar:/home/amit/.ivy2/cache/xmlenc/xmlenc/jars/xmlenc-0.52.jar:/home/amit/.ivy2/cache/oro/oro/jars/oro-2.0.8.jar:/home/amit/.ivy2/cache/org.twitter4j/twitter4j-stream/jars/twitter4j-stream-4.0.4.jar:/home/amit/.ivy2/cache/org.twitter4j/twitter4j-core/jars/twitter4j-core-4.0.4.jar:/home/amit/.ivy2/cache/org.spark-project.spark/unused/jars/unused-1.0.0.jar:/home/amit/.ivy2/cache/org.sonatype.sisu.inject/cglib/jars/cglib-2.2.1-v20090111.jar:/home/amit/.ivy2/cache/org.mortbay.jetty/jetty-util/jars/jetty-util-6.1.26.jar:/home/amit/.ivy2/cache/org.fusesource.leveldbjni/leveldbjni-all/bundles/leveldbjni-all-1.8.jar:/home/amit/.ivy2/cache/org.codehaus.jettison/jettison/bundles/jettison-1.1.jar:/home/amit/.ivy2/cache/org.codehaus.jackson/jackson-mapper-asl/jars/jackson-mapper-asl-1.9.13.jar:/home/amit/.ivy2/cache/org.codehaus.jackson/jackson-core-asl/jars/jackson-core-asl-1.9.13.jar:/home/amit/.ivy2/cache/org.apache.ivy/ivy/jars/ivy-2.4.0.jar:/home/amit/.ivy2/cache/org.apache.commons/commons-math3/jars/commons-math3-3.4.1.jar:/home/amit/.ivy2/cache/log4j/log4j/bundles/log4j-1.2.17.jar:/home/amit/.ivy2/cache/jline/jline/jars/jline-0.9.94.jar:/home/amit/.ivy2/cache/javax.xml.bind/jaxb-api/jars/jaxb-api-2.2.2.jar:/home/amit/.ivy2/cache/javax.inject/javax.inject/jars/javax.inject-1.jar:/home/am
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 262144000                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4177526784                                {product} {ergonomic}
   size_t MaxNewSize                               = 2506096640                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830092                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122914074                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122914074                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64/
PATH=/home/amit/.local/bin:/home/amit/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
USERNAME=amit
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xde5f50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xde5f50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xde5f50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xbba5b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xbba5b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xde5f50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xbba450], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.0
